H,連系線確保量,対象年月,ブロック数,取引期間
P,確報値,202512,8,週取引
T,順方向元エリア,逆方向元エリア,週取引：連系線確保量上限値（順方向）[MW],週取引：連系線確保量上限値（逆方向）[MW],週取引：連系線確保量（順方向）[MW],週取引：連系線確保量（逆方向）[MW]
20251202B06,関西,中国,2947.362,588.486,54.258,132.747
20251202B06,関西_関西-中国間(東),中国_関西-中国間(東),2947.362,588.486,54.258,132.747
20251202B06,関西_関西-中国間(西),中国_関西-中国間(西),2947.362,588.486,54.258,132.747
20251202B06,関西,四国,0,0,0,0
20251202B06,中国,四国,1100.289,27.903,32,27.903
20251202B06,中国,九州,50.249,96.452,20,96.452
20251202B07,北海道,東北,150,150,0,4
20251202B07,東北,東京,341.183,0,0,0
20251202B07,東京,中部,0,0,0,0
20251202B07,中部,関西,977.133,112.903,204.055,5.99
20251202B07,中部,北陸,0,0,0,0
20251202B07,北陸,関西,996.535,626.839,47,40
20251202B07,関西,中国,2944.448,988.359,18.784,36.287
20251202B07,関西_関西-中国間(東),中国_関西-中国間(東),2944.448,988.359,18.784,36.287
20251202B07,関西_関西-中国間(西),中国_関西-中国間(西),2944.448,988.359,18.784,36.287
20251202B07,関西,四国,0,0,0,0
20251202B07,中国,四国,1094.43,4.419,0,4.419
20251202B07,中国,九州,185.613,21.233,0,21.233
20251202B08,北海道,東北,134.559,150,0,0
20251202B08,東北,東京,265.484,2124,0,0
20251202B08,東京,中部,0,0,0,0
20251202B08,中部,関西,940.326,370.968,0,49
20251202B08,中部,北陸,0,0,0,0
20251202B08,北陸,関西,1469.92,164.624,2.673,0
20251202B08,関西,中国,2950.65,1075.356,20.98,0.02
20251202B08,関西_関西-中国間(東),中国_関西-中国間(東),2950.65,1075.356,20.98,0.02
20251202B08,関西_関西-中国間(西),中国_関西-中国間(西),2950.65,1075.356,20.98,0.02
20251202B08,関西,四国,0,0,0,0
20251202B08,中国,四国,1045.492,1.393,21,0
20251202B08,中国,九州,420.935,0,0,0
20251203B01,北海道,東北,150,150,0,8
20251203B01,東北,東京,412.903,2124.045,0,0
20251203B01,東京,中部,0,0,0,0
20251203B01,中部,関西,839.183,200,0.65,0
20251203B01,中部,北陸,0,0,0,0
20251203B01,北陸,関西,1221.946,306.17,0,0
20251203B01,関西,中国,2936.007,1986.868,20.95,5.05
20251203B01,関西_関西-中国間(東),中国_関西-中国間(東),2936.007,1986.868,20.95,5.05
20251203B01,関西_関西-中国間(西),中国_関西-中国間(西),2936.007,1986.868,20.95,5.05
20251203B01,関西,四国,0,0,0,0
20251203B01,中国,四国,985.438,1.057,26,0
20251203B01,中国,九州,392.488,12.389,0,0
20251203B02,北海道,東北,150,150,0,7
20251203B02,東北,東京,483.434,2124.042,0,0
20251203B02,東京,中部,0,0,0,0
20251203B02,中部,関西,661.733,200,0,59.13
20251203B02,中部,北陸,0,0,0,0
20251203B02,北陸,関西,1388.35,252,22,14
20251203B02,関西,中国,2935.773,1763.985,16.98,10.73
20251203B02,関西_関西-中国間(東),中国_関西-中国間(東),2935.773,1763.985,16.98,10.73
20251203B02,関西_関西-中国間(西),中国_関西-中国間(西),2935.773,1763.985,16.98,10.73
20251203B02,関西,四国,0,0,0,0
20251203B02,中国,四国,1013.938,0,17,0
20251203B02,中国,九州,416.19,0,0,0
20251203B03,北海道,東北,137.105,150,61.79,0
20251203B03,東北,東京,286.935,77.55,0,20.906
20251203B03,東京,中部,0,0,0,0
20251203B03,中部,関西,1156.059,70.968,0,70.968
20251203B03,中部,北陸,0,0,0,0
20251203B03,北陸,関西,922.044,229.434,38,15
20251203B03,関西,中国,2950.893,1005.609,113.87,24
20251203B03,関西_関西-中国間(東),中国_関西-中国間(東),2950.893,1005.609,113.87,24
20251203B03,関西_関西-中国間(西),中国_関西-中国間(西),2950.893,1005.609,113.87,24
20251203B03,関西,四国,0,0,0,0
20251203B03,中国,四国,1099.29,29.099,28,29.099
20251203B03,中国,九州,133.487,0,87,0
20251203B04,北海道,東北,150,0,0,0
20251203B04,東北,東京,451.398,270.41,109,0
20251203B04,東京,中部,0,0,0,0
20251203B04,中部,関西,700.397,112.903,0,112.903
20251203B04,中部,北陸,0,0,0,0
20251203B04,北陸,関西,1462.193,789.032,29,0
20251203B04,関西,中国,2945.876,627.069,97.793,63.286
20251203B04,関西_関西-中国間(東),中国_関西-中国間(東),2945.876,627.069,97.793,63.286
20251203B04,関西_関西-中国間(西),中国_関西-中国間(西),2945.876,627.069,97.793,63.286
20251203B04,関西,四国,0,0,0,0
20251203B04,中国,四国,1109.857,69.187,55,69.187
20251203B04,中国,九州,183.462,129.032,0,86
20251203B05,北海道,東北,150,0,0,0
20251203B05,東北,東京,451.398,2133.288,0,0
20251203B05,東京,中部,0,0,0,0
20251203B05,中部,関西,430.753,112.903,0,112.903
20251203B05,中部,北陸,0,0,0,0
20251203B05,北陸,関西,1587.818,721.452,12,0
20251203B05,関西,中国,2936.266,903.509,98.692,0
20251203B05,関西_関西-中国間(東),中国_関西-中国間(東),2936.266,903.509,98.692,0
20251203B05,関西_関西-中国間(西),中国_関西-中国間(西),2936.266,903.509,98.692,0
20251203B05,関西,四国,0,0,0,0
20251203B05,中国,四国,1110.72,0,51,0
20251203B05,中国,九州,170.873,217.996,0,2
20251203B06,北海道,東北,150,150,79,0
20251203B06,東北,東京,451.505,0,203,0
20251203B06,東京,中部,0,0,0,0
20251203B06,中部,関西,997.642,112.903,271.663,112.903
20251203B06,中部,北陸,0,0,0,0
20251203B06,北陸,関西,1114.493,626.839,10,0
20251203B06,関西,中国,2947.362,588.486,62.078,115.908
20251203B06,関西_関西-中国間(東),中国_関西-中国間(東),2947.362,588.486,62.078,115.908
20251203B06,関西_関西-中国間(西),中国_関西-中国間(西),2947.362,588.486,62.078,115.908
20251203B06,関西,四国,0,0,0,0
20251203B06,中国,四国,1100.289,27.903,32,27.903
20251203B06,中国,九州,50.249,96.452,20,96.452
20251203B07,北海道,東北,150,150,0,4
20251203B07,東北,東京,341.183,0,0,0
20251203B07,東京,中部,0,0,0,0
20251203B07,中部,関西,977.133,112.903,253.987,0
20251203B07,中部,北陸,0,0,0,0
20251203B07,北陸,関西,996.535,626.839,7,0
20251203B07,関西,中国,2944.448,988.359,34,11.708
20251203B07,関西_関西-中国間(東),中国_関西-中国間(東),2944.448,988.359,34,11.708
20251203B07,関西_関西-中国間(西),中国_関西-中国間(西),2944.448,988.359,34,11.708
20251203B07,関西,四国,0,0,0,0
20251203B07,中国,四国,1094.43,4.419,34,0
20251203B07,中国,九州,185.613,21.233,0,21.233
20251203B08,北海道,東北,134.559,150,0,0
20251203B08,東北,東京,265.484,2124,0,0
20251203B08,東京,中部,0,0,0,0
20251203B08,中部,関西,940.326,370.968,0,0
20251203B08,中部,北陸,0,0,0,0
20251203B08,北陸,関西,1469.92,164.624,0,0
20251203B08,関西,中国,2950.65,1075.356,21,0
20251203B08,関西_関西-中国間(東),中国_関西-中国間(東),2950.65,1075.356,21,0
20251203B08,関西_関西-中国間(西),中国_関西-中国間(西),2950.65,1075.356,21,0
20251203B08,関西,四国,0,0,0,0
20251203B08,中国,四国,1045.492,1.393,21,0
20251203B08,中国,九州,420.935,0,0,0
20251204B01,北海道,東北,150,150,0,8
20251204B01,東北,東京,412.903,2124.045,0,0
20251204B01,東京,中部,0,0,0,0
20251204B01,中部,関西,839.183,200,5.7,0
20251204B01,中部,北陸,0,0,0,0
20251204B01,北陸,関西,1221.946,306.17,0,0
20251204B01,関西,中国,2936.007,1986.868,26,0
20251204B01,関西_関西-中国間(東),中国_関西-中国間(東),2936.007,1986.868,26,0
20251204B01,関西_関西-中国間(西),中国_関西-中国間(西),2936.007,1986.868,26,0
20251204B01,関西,四国,0,0,0,0
20251204B01,中国,四国,985.438,1.057,26,0
20251204B01,中国,九州,392.488,12.389,0,0
20251204B02,北海道,東北,150,150,0,7
20251204B02,東北,東京,483.434,2124.042,0,0
20251204B02,東京,中部,0,0,0,0
20251204B02,中部,関西,661.733,200,0,0
20251204B02,中部,北陸,0,0,0,0
20251204B02,北陸,関西,1388.35,252,0,0
20251204B02,関西,中国,2935.773,1763.985,17,0
20251204B02,関西_関西-中国間(東),中国_関西-中国間(東),2935.773,1763.985,17,0
20251204B02,関西_関西-中国間(西),中国_関西-中国間(西),2935.773,1763.985,17,0
20251204B02,関西,四国,0,0,0,0
20251204B02,中国,四国,1013.938,0,17,0
20251204B02,中国,九州,416.19,0,0,0
20251204B03,北海道,東北,137.105,150,61.79,0
20251204B03,東北,東京,286.935,77.55,0,77.55
20251204B03,東京,中部,0,0,0,0
20251204B03,中部,関西,1156.059,70.968,67.608,70.968
20251204B03,中部,北陸,0,0,0,0
20251204B03,北陸,関西,922.044,229.434,10,0
20251204B03,関西,中国,2950.893,1005.609,28,21.099
20251204B03,関西_関西-中国間(東),中国_関西-中国間(東),2950.893,1005.609,28,21.099
20251204B03,関西_関西-中国間(西),中国_関西-中国間(西),2950.893,1005.609,28,21.099
20251204B03,関西,四国,0,0,0,0
20251204B03,中国,四国,1099.29,29.099,28,29.099
20251204B03,中国,九州,133.487,0,0,0
20251204B04,北海道,東北,150,0,0,0
20251204B04,東北,東京,451.398,270.41,309,0
20251204B04,東京,中部,0,0,0,0
20251204B04,中部,関西,700.397,112.903,0,112.903
20251204B04,中部,北陸,0,0,0,0
20251204B04,北陸,関西,1462.193,789.032,14.287,0
20251204B04,関西,中国,2945.876,627.069,94,3
20251204B04,関西_関西-中国間(東),中国_関西-中国間(東),2945.876,627.069,94,3
20251204B04,関西_関西-中国間(西),中国_関西-中国間(西),2945.876,627.069,94,3
20251204B04,関西,四国,0,0,0,0
20251204B04,中国,四国,1109.857,69.187,59,57.98
20251204B04,中国,九州,183.462,129.032,0,86
20251204B05,北海道,東北,150,0,0,0
20251204B05,東北,東京,451.398,2133.288,0,0
20251204B05,東京,中部,0,0,0,0
20251204B05,中部,関西,430.753,112.903,0,112.903
20251204B05,中部,北陸,0,0,0,0
20251204B05,北陸,関西,1587.818,721.452,15,3
20251204B05,関西,中国,2936.266,903.509,6.714,0
20251204B05,関西_関西-中国間(東),中国_関西-中国間(東),2936.266,903.509,6.714,0
20251204B05,関西_関西-中国間(西),中国_関西-中国間(西),2936.266,903.509,6.714,0
20251204B05,関西,四国,0,0,0,0
20251204B05,中国,四国,1110.72,0,0,0
20251204B05,中国,九州,170.873,217.996,0,100.145
20251204B06,北海道,東北,150,150,79,0
20251204B06,東北,東京,451.505,0,203,0
20251204B06,東京,中部,0,0,0,0
20251204B06,中部,関西,997.642,112.903,204.055,112.903
20251204B06,中部,北陸,0,0,0,0
20251204B06,北陸,関西,1114.493,626.839,46,36
20251204B06,関西,中国,2947.362,588.486,26.355,132.757
20251204B06,関西_関西-中国間(東),中国_関西-中国間(東),2947.362,588.486,26.355,132.757
20251204B06,関西_関西-中国間(西),中国_関西-中国間(西),2947.362,588.486,26.355,132.757
20251204B06,関西,四国,0,0,0,0
20251204B06,中国,四国,1100.289,27.903,0,0
20251204B06,中国,九州,50.249,96.452,20,96.452
20251204B07,北海道,東北,150,150,0,4
20251204B07,東北,東京,341.183,0,0,0
20251204B07,東京,中部,0,0,0,0
20251204B07,中部,関西,977.133,112.903,204.055,37.473
20251204B07,中部,北陸,0,0,0,0
20251204B07,北陸,関西,996.535,626.839,47,40
20251204B07,関西,中国,2944.448,988.359,14.774,71.76
20251204B07,関西_関西-中国間(東),中国_関西-中国間(東),2944.448,988.359,14.774,71.76
20251204B07,関西_関西-中国間(西),中国_関西-中国間(西),2944.448,988.359,14.774,71.76
20251204B07,関西,四国,0,0,0,0
20251204B07,中国,四国,1094.43,4.419,8,4.419
20251204B07,中国,九州,185.613,21.233,0,21.233
20251204B08,北海道,東北,134.559,150,0,0
20251204B08,東北,東京,265.484,2124,0,0
20251204B08,東京,中部,0,0,0,0
20251204B08,中部,関西,940.326,370.968,0,31.473
20251204B08,中部,北陸,0,0,0,0
20251204B08,北陸,関西,1469.92,164.624,0,0
20251204B08,関西,中国,2950.65,1075.356,20.99,0.01
20251204B08,関西_関西-中国間(東),中国_関西-中国間(東),2950.65,1075.356,20.99,0.01
20251204B08,関西_関西-中国間(西),中国_関西-中国間(西),2950.65,1075.356,20.99,0.01
20251204B08,関西,四国,0,0,0,0
20251204B08,中国,四国,1045.492,1.393,21,0
20251204B08,中国,九州,420.935,0,0,0
20251205B01,北海道,東北,150,150,0,8
20251205B01,東北,東京,412.903,2124.045,0,0
20251205B01,東京,中部,0,0,0,0
20251205B01,中部,関西,839.183,200,0.65,0
20251205B01,中部,北陸,0,0,0,0
20251205B01,北陸,関西,1221.946,306.17,0,0
20251205B01,関西,中国,2936.007,1986.868,20.95,5.05
20251205B01,関西_関西-中国間(東),中国_関西-中国間(東),2936.007,1986.868,20.95,5.05
20251205B01,関西_関西-中国間(西),中国_関西-中国間(西),2936.007,1986.868,20.95,5.05
20251205B01,関西,四国,0,0,0,0
20251205B01,中国,四国,985.438,1.057,26,0
20251205B01,中国,九州,392.488,12.389,0,0
20251205B02,北海道,東北,150,150,0,7
20251205B02,東北,東京,483.434,2124.042,0,0
20251205B02,東京,中部,0,0,0,0
20251205B02,中部,関西,661.733,200,0,0
20251205B02,中部,北陸,0,0,0,0
20251205B02,北陸,関西,1388.35,252,0,0
20251205B02,関西,中国,2935.773,1763.985,17,0
20251205B02,関西_関西-中国間(東),中国_関西-中国間(東),2935.773,1763.985,17,0
20251205B02,関西_関西-中国間(西),中国_関西-中国間(西),2935.773,1763.985,17,0
20251205B02,関西,四国,0,0,0,0
20251205B02,中国,四国,1013.938,0,17,0
20251205B02,中国,九州,416.19,0,0,0
20251205B03,北海道,東北,0,150,0,0
20251205B03,東北,東京,286.935,77.55,0,77.55
20251205B03,東京,中部,0,0,0,0
20251205B03,中部,関西,1156.059,70.968,205.055,70.968
20251205B03,中部,北陸,0,0,0,0
20251205B03,北陸,関西,922.044,229.434,60,37
20251205B03,関西,中国,2950.893,1005.609,84.855,8
20251205B03,関西_関西-中国間(東),中国_関西-中国間(東),2950.893,1005.609,84.855,8
20251205B03,関西_関西-中国間(西),中国_関西-中国間(西),2950.893,1005.609,84.855,8
20251205B03,関西,四国,0,0,0,0
20251205B03,中国,四国,1099.29,29.099,28,29.099
20251205B03,中国,九州,133.487,0,87,0
20251205B04,北海道,東北,150,0,0,0
20251205B04,東北,東京,451.398,270.41,109,0
20251205B04,東京,中部,0,0,0,0
20251205B04,中部,関西,700.397,112.903,0,112.903
20251205B04,中部,北陸,0,0,0,0
20251205B04,北陸,関西,1462.193,789.032,37,8
20251205B04,関西,中国,2945.876,627.069,94.077,11.287
20251205B04,関西_関西-中国間(東),中国_関西-中国間(東),2945.876,627.069,94.077,11.287
20251205B04,関西_関西-中国間(西),中国_関西-中国間(西),2945.876,627.069,94.077,11.287
20251205B04,関西,四国,0,0,0,0
20251205B04,中国,四国,1109.857,69.187,65,34.068
20251205B04,中国,九州,183.462,129.032,0,86
20251205B05,北海道,東北,150,0,0,0
20251205B05,東北,東京,381.398,2133.288,0,0
20251205B05,東京,中部,0,0,0,0
20251205B05,中部,関西,430.753,112.903,0,112.903
20251205B05,中部,北陸,0,0,0,0
20251205B05,北陸,関西,1587.818,721.452,38,26
20251205B05,関西,中国,2936.266,903.509,44.714,0
20251205B05,関西_関西-中国間(東),中国_関西-中国間(東),2936.266,903.509,44.714,0
20251205B05,関西_関西-中国間(西),中国_関西-中国間(西),2936.266,903.509,44.714,0
20251205B05,関西,四国,0,0,0,0
20251205B05,中国,四国,1110.72,0,38,0
20251205B05,中国,九州,170.873,217.996,0,68.391
20251205B06,北海道,東北,79.929,150,13.083,0
20251205B06,東北,東京,451.505,0,203.093,0
20251205B06,東京,中部,0,0,0,0
20251205B06,中部,関西,997.642,112.903,66.608,112.903
20251205B06,中部,北陸,0,0,0,0
20251205B06,北陸,関西,1114.493,626.839,46,36
20251205B06,関西,中国,2947.362,588.486,0,142.69
20251205B06,関西_関西-中国間(東),中国_関西-中国間(東),2947.362,588.486,0,142.69
20251205B06,関西_関西-中国間(西),中国_関西-中国間(西),2947.362,588.486,0,142.69
20251205B06,関西,四国,0,0,0,0
20251205B06,中国,四国,1100.289,27.903,32,27.903
20251205B06,中国,九州,50.249,96.452,0,96.452
20251205B07,北海道,東北,150,150,0,4
20251205B07,東北,東京,341.183,0,0,0
20251205B07,東京,中部,0,0,0,0
20251205B07,中部,関西,977.133,112.903,87.043,0
20251205B07,中部,北陸,0,0,0,0
20251205B07,北陸,関西,996.535,626.839,47,40
20251205B07,関西,中国,2944.448,988.359,0,136.525
20251205B07,関西_関西-中国間(東),中国_関西-中国間(東),2944.448,988.359,0,136.525
20251205B07,関西_関西-中国間(西),中国_関西-中国間(西),2944.448,988.359,0,136.525
20251205B07,関西,四国,0,0,0,0
20251205B07,中国,四国,1094.43,4.419,8,4.419
20251205B07,中国,九州,185.613,21.233,0,21.233
20251205B08,北海道,東北,134.559,150,0,0
20251205B08,東北,東京,265.484,2124,0,0
20251205B08,東京,中部,0,0,0,0
20251205B08,中部,関西,940.326,370.968,0,31.608
20251205B08,中部,北陸,0,0,0,0
20251205B08,北陸,関西,1469.92,164.624,0,0
20251205B08,関西,中国,2950.65,1075.356,20.99,0.01
20251205B08,関西_関西-中国間(東),中国_関西-中国間(東),2950.65,1075.356,20.99,0.01
20251205B08,関西_関西-中国間(西),中国_関西-中国間(西),2950.65,1075.356,20.99,0.01
20251205B08,関西,四国,0,0,0,0
20251205B08,中国,四国,1045.492,1.393,21,0
20251205B08,中国,九州,420.935,0,0,0
20251206B01,北海道,東北,150,150,0,8
20251206B01,東北,東京,362.903,2124.045,0,0
20251206B01,東京,中部,0,0,0,0
20251206B01,中部,関西,759.183,200,11.271,0
20251206B01,中部,北陸,0,0,0,0
20251206B01,北陸,関西,1221.946,306.17,1.03,0
20251206B01,関西,中国,2936.007,1986.868,20.93,0.07
20251206B01,関西_関西-中国間(東),中国_関西-中国間(東),2936.007,1986.868,20.93,0.07
20251206B01,関西_関西-中国間(西),中国_関西-中国間(西),2936.007,1986.868,20.93,0.07
20251206B01,関西,四国,0,0,0,0
20251206B01,中国,四国,985.438,1.057,21,0
20251206B01,中国,九州,362.488,0,0,0
20251206B02,北海道,東北,150,150,0,7
20251206B02,東北,東京,433.434,2124.042,0,0
20251206B02,東京,中部,0,0,0,0
20251206B02,中部,関西,581.733,200,0,0
20251206B02,中部,北陸,0,0,0,0
20251206B02,北陸,関西,1388.35,252,0,0
20251206B02,関西,中国,2935.773,1763.985,17,0
20251206B02,関西_関西-中国間(東),中国_関西-中国間(東),2935.773,1763.985,17,0
20251206B02,関西_関西-中国間(西),中国_関西-中国間(西),2935.773,1763.985,17,0
