H,連系線確保量,対象年月,ブロック数,取引期間
P,速報値,202106,8,日取引
T,順方向元エリア,逆方向元エリア,日取引：連系線確保量上限値（順方向）[MW],日取引：連系線確保量上限値（逆方向）[MW],三次調整力2：連系線確保量（順方向）[MW],三次調整力2：連系線確保量（逆方向）[MW]
20210630B02,中国,九州,210,668.8,0,224
20210630B03,北海道,東北,0,0,0,0
20210630B03,東北,東京,573.4,2335,0,838
20210630B03,東京,中部,0,231.2,0,0
20210630B03,中部,関西,541.6,0,0,0
20210630B03,中部,北陸,0,0,0,0
20210630B03,北陸,関西,1224.7,800,0,58
20210630B03,関西,中国,2780,406.134,345.684,0
20210630B03,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210630B03,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210630B03,関西,四国,0,200.2,0,0
20210630B03,中国,四国,1200,1019.6,0,62
20210630B03,中国,九州,80,0,0,0
20210630B04,北海道,東北,68.9,0,0,0
20210630B04,東北,東京,546.2,2342,0,1557
20210630B04,東京,中部,0,1500,0,0
20210630B04,中部,関西,708.3,1358.6,0,530.532
20210630B04,中部,北陸,0,0,0,0
20210630B04,北陸,関西,1363.8,1500,0,105
20210630B04,関西,中国,2780,1102.556,184.19,0
20210630B04,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210630B04,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210630B04,関西,四国,0,0,0,0
20210630B04,中国,四国,1200,1019.6,0,170
20210630B04,中国,九州,80,494.7,0,327
20210630B05,北海道,東北,0,0,0,0
20210630B05,東北,東京,416.9,2348,0,1493
20210630B05,東京,中部,0,1500,0,0
20210630B05,中部,関西,750,1025.4,0,773.643
20210630B05,中部,北陸,0,0,0,0
20210630B05,北陸,関西,1437.3,1500,0,118
20210630B05,関西,中国,2780,519.026,262.67,113.33
20210630B05,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210630B05,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210630B05,関西,四国,0,0,0,0
20210630B05,中国,四国,1200,941.1,0,376
20210630B05,中国,九州,80,0,0,0
20210630B06,北海道,東北,150,0,150,0
20210630B06,東北,東京,1272.6,2335,0,662
20210630B06,東京,中部,0,1500,0,0
20210630B06,中部,関西,849.8,1213.3,0,873.168
20210630B06,中部,北陸,0,0,0,0
20210630B06,北陸,関西,1350.3,1500,0,153
20210630B06,関西,中国,2780,441.302,0,224
20210630B06,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210630B06,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210630B06,関西,四国,0,419.8,0,0
20210630B06,中国,四国,1200,1019.6,0,224
20210630B06,中国,九州,80,0,0,0
20210630B07,北海道,東北,0,0,0,0
20210630B07,東北,東京,1407,2335,0,153
20210630B07,東京,中部,0,1500,0,0
20210630B07,中部,関西,613.7,1920,0,53
20210630B07,中部,北陸,300,300,0,0
20210630B07,北陸,関西,1246.4,1500,0,16
20210630B07,関西,中国,2780,2225.512,0,120
20210630B07,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210630B07,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210630B07,関西,四国,0,222.5,0,0
20210630B07,中国,四国,1200,1019.6,0,0
20210630B07,中国,九州,80,529.8,0,119.056
20210630B08,北海道,東北,150,0,0,0
20210630B08,東北,東京,462.2,2335,0,77
20210630B08,東京,中部,0,1500,0,49
20210630B08,中部,関西,842,827.8,0,64
20210630B08,中部,北陸,300,300,0,0
20210630B08,北陸,関西,1284.7,800,0,0
20210630B08,関西,中国,2780,1904.182,20,64
20210630B08,関西_関西-中国間(東),中国_関西-中国間(東),,,,
20210630B08,関西_関西-中国間(西),中国_関西-中国間(西),,,,
20210630B08,関西,四国,0,306.2,0,0
20210630B08,中国,四国,1200,1019.6,0,84
20210630B08,中国,九州,80,113.4,20,0
E
