H,需給調整市場取引結果,対象年月日,取引年月日,商品区分,ブロック数
P,速報値,20220313,20220312,三次調整力2,8
TT,取引情報,北海道,東北,東京,中部,北陸,関西,中国,四国,九州,合計
B02,落札量合計（電源属地別）[MW],0,0,50,0,0,0,5,69,0,124
B03,応札件数（電源属地別）[件],1,1,10,46,0,4,3,5,3,73
B03,落札件数（電源属地別）[件],1,1,10,7,0,3,3,5,3,33
B03,応札量合計（電源属地別）[MW],6.87,5,1270.321,2888,0,578.216,222,269,517,5756.407
B03,落札量合計（電源属地別）[MW],6.87,5,1270.321,651.784,0,444.216,222,269,517,3386.191
B04,応札件数（電源属地別）[件],3,3,13,11,1,2,6,7,7,53
B04,落札件数（電源属地別）[件],3,3,13,11,1,2,6,7,7,53
B04,応札量合計（電源属地別）[MW],187.03,237,1649.65,1373.39,5,860.448,427.861,611,1889,7240.379
B04,落札量合計（電源属地別）[MW],179,237,1649.65,1373.39,5,860.448,427.861,611,1889,7232.349
B05,応札件数（電源属地別）[件],3,4,14,8,1,2,6,8,8,54
B05,落札件数（電源属地別）[件],2,4,14,8,1,2,6,8,8,53
B05,応札量合計（電源属地別）[MW],247.14,497,1795.992,982.838,72,592.144,559.204,717,2181,7644.318
B05,落札量合計（電源属地別）[MW],145,497,1795.992,982.838,72,592.144,559.204,717,2181,7542.178
B06,応札件数（電源属地別）[件],1,3,9,38,0,5,5,7,4,72
B06,落札件数（電源属地別）[件],1,1,9,9,0,4,4,5,4,37
B06,応札量合計（電源属地別）[MW],24,316,1052.62,2889,0,1549.497,286.191,441,653,7211.308
B06,落札量合計（電源属地別）[MW],24,100,977,794.3,0,873.031,275.669,300,653,3997
B07,応札件数（電源属地別）[件],0,1,2,3,0,1,1,4,1,13
B07,落札件数（電源属地別）[件],0,1,0,1,0,0,1,1,1,5
B07,応札量合計（電源属地別）[MW],0,47,88.05,394.068,0,134,27,145,142,977.118
B07,落札量合計（電源属地別）[MW],0,31,0,78,0,0,27,40,112,288
B08,応札件数（電源属地別）[件],0,3,14,4,0,2,0,5,1,29
B08,落札件数（電源属地別）[件],0,2,0,1,0,1,0,1,1,6
B08,応札量合計（電源属地別）[MW],0,153,812.81,458.14,0,12.134,0,152,91,1679.084
B08,落札量合計（電源属地別）[MW],0,145,0,63.307,0,5.693,0,32,61,307
E
