H,電力需給調整力取引所取引結果,対象年月,商品区分,ブロック数
P,確報値,202602,三次調整力1,8
TT,調達区分,取引情報,北海道,東北,東京,中部,北陸,関西,中国,四国,九州,合計
20260201B02,システム約定結果,最低落札価格（電源属地別）[円/kW・30分],6,2.46,1.93,2.2,1.51,0.36,0.36,1.09,0.36,0.36
20260201B02,システム約定結果,平均落札価格（電源属地別）[円/kW・30分],12.73,2.46,2.1,2.86,1.51,5.36,1.73,3.83,1.2,3.03
20260201B02,システム約定結果,最高落札価格（TSO別）[円/kW・30分],13.78,2.46,2.37,3.91,1.51,8.18,6.76,8.18,6.76,13.78
20260201B02,システム約定結果,最低落札価格（TSO別）[円/kW・30分],6,2.46,1.93,2.2,1.51,0.36,0.36,0.36,0.36,0.36
20260201B02,システム約定結果,平均落札価格（TSO別）[円/kW・30分],12.73,2.46,2.1,2.86,1.51,5.07,1.69,5.54,2.17,3.03
20260201B02,システム約定結果,落札量合計（TSO別）[MW],22.25,70,476.435,339.706,102,404.752,259,87,244,2005.143
20260201B02,システム約定結果,（内訳）自エリアからの落札量[MW],22.25,70,476.435,339.706,102,404.752,258.03,30,180,1883.173
20260201B02,追加調達結果,募集量（TSO別）[MW],-,-,-,-,-,-,-,-,-,-
20260201B02,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,最高約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,最低約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,平均約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,最高約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,最低約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,平均約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,約定量合計（TSO別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B02,追加調達結果,（内訳）自エリアからの約定量[MW],0,0,0,0,0,0,0,0,0,0
20260201B02,合計（確報値）,募集量（TSO別）[MW],0,50,0,0,93,23,193,87,244,690
20260201B02,合計（確報値）,応札量合計（電源属地別）[MW],383.24,190,627.735,385.908,102,1190.5,547.342,93,548.97,4068.695
20260201B02,合計（確報値）,約定量合計（電源属地別）[MW],22.25,70,476.435,339.706,102,499.722,285.03,30,180,2005.143
20260201B02,合計（確報値）,応札件数（電源属地別）[件],7,1,5,4,1,6,7,3,8,42
20260201B02,合計（確報値）,約定件数（電源属地別）[件],3,1,3,4,1,6,7,2,6,33
20260201B02,合計（確報値）,最高約定価格（電源属地別）[円/kW・30分],13.78,2.46,2.37,3.91,1.51,8.18,2.47,6.56,2.09,13.78
20260201B02,合計（確報値）,最低約定価格（電源属地別）[円/kW・30分],6,2.46,1.93,2.2,1.51,0.36,0.36,1.09,0.36,0.36
20260201B02,合計（確報値）,平均約定価格（電源属地別）[円/kW・30分],12.73,2.46,2.1,2.86,1.51,5.36,1.73,3.83,1.2,3.03
20260201B02,合計（確報値）,最高約定価格（TSO別）[円/kW・30分],13.78,2.46,2.37,3.91,1.51,8.18,6.76,8.18,6.76,13.78
20260201B02,合計（確報値）,最低約定価格（TSO別）[円/kW・30分],6,2.46,1.93,2.2,1.51,0.36,0.36,0.36,0.36,0.36
20260201B02,合計（確報値）,平均約定価格（TSO別）[円/kW・30分],12.73,2.46,2.1,2.86,1.51,5.07,1.69,5.54,2.17,3.03
20260201B02,合計（確報値）,約定量合計（TSO別）[MW],22.25,70,476.435,339.706,102,404.752,259,87,244,2005.143
20260201B02,合計（確報値）,（内訳）自エリアからの約定量[MW],22.25,70,476.435,339.706,102,404.752,258.03,30,180,1883.173
20260201B03,システム約定結果,募集量（TSO別）[MW],0,380,356,27,140,383,329,134,261,2010
20260201B03,システム約定結果,応札量合計（電源属地別）[MW],363.99,640,1130.429,251.908,169,1190.5,547.342,169,419,4881.169
20260201B03,システム約定結果,落札量合計（電源属地別）[MW],44.99,280,680,235.933,169,649.605,294.03,120,203,2676.558
20260201B03,システム約定結果,応札件数（電源属地別）[件],5,3,10,4,2,6,7,3,6,46
20260201B03,システム約定結果,落札件数（電源属地別）[件],4,3,7,4,2,6,7,3,3,39
20260201B03,システム約定結果,最高落札価格（電源属地別）[円/kW・30分],15.9,2.48,5.11,3.71,1.81,8.7,3.54,7.27,1.24,15.9
20260201B03,システム約定結果,最低落札価格（電源属地別）[円/kW・30分],10.99,1.66,0.35,2.23,1.62,0.36,1.3,0.36,1.05,0.35
20260201B03,システム約定結果,平均落札価格（電源属地別）[円/kW・30分],13.96,2.07,1.87,3.54,1.69,4.48,2.65,1.37,1.21,2.88
20260201B03,システム約定結果,最高落札価格（TSO別）[円/kW・30分],15.9,2.48,5.11,3.71,1.81,8.7,8.7,7.27,3.71,15.9
20260201B03,システム約定結果,最低落札価格（TSO別）[円/kW・30分],10.99,0.35,0.36,2.23,1.62,0.36,0.36,0.36,0.36,0.35
20260201B03,システム約定結果,平均落札価格（TSO別）[円/kW・30分],13.96,1.38,2.44,3.45,1.69,4.62,3.67,1.39,1.4,2.88
20260201B03,システム約定結果,落札量合計（TSO別）[MW],44.99,467,493,153.855,161,494.713,409,134,319,2676.558
20260201B03,システム約定結果,（内訳）自エリアからの落札量[MW],44.99,280,493,153.855,161,494.713,286.02,120,203,2236.578
20260201B03,追加調達結果,募集量（TSO別）[MW],-,-,-,-,-,-,-,-,-,-
20260201B03,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,最高約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,最低約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,平均約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,最高約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,最低約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,平均約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,約定量合計（TSO別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B03,追加調達結果,（内訳）自エリアからの約定量[MW],0,0,0,0,0,0,0,0,0,0
20260201B03,合計（確報値）,募集量（TSO別）[MW],0,380,356,27,140,383,329,134,261,2010
20260201B03,合計（確報値）,応札量合計（電源属地別）[MW],403.99,640,1130.429,251.908,169,1190.5,547.342,169,419,4921.169
20260201B03,合計（確報値）,約定量合計（電源属地別）[MW],44.99,280,680,235.933,169,649.605,294.03,120,203,2676.558
20260201B03,合計（確報値）,応札件数（電源属地別）[件],8,3,10,4,2,6,7,3,6,49
20260201B03,合計（確報値）,約定件数（電源属地別）[件],5,3,7,4,2,6,7,3,3,40
20260201B03,合計（確報値）,最高約定価格（電源属地別）[円/kW・30分],15.9,2.48,5.11,3.71,1.81,8.7,3.54,7.27,1.24,15.9
20260201B03,合計（確報値）,最低約定価格（電源属地別）[円/kW・30分],10.99,1.66,0.35,2.23,1.62,0.36,1.3,0.36,1.05,0.35
20260201B03,合計（確報値）,平均約定価格（電源属地別）[円/kW・30分],13.96,2.07,1.87,3.54,1.69,4.48,2.65,1.37,1.21,2.88
20260201B03,合計（確報値）,最高約定価格（TSO別）[円/kW・30分],15.9,2.48,5.11,3.71,1.81,8.7,8.7,7.27,3.71,15.9
20260201B03,合計（確報値）,最低約定価格（TSO別）[円/kW・30分],10.99,0.35,0.36,2.23,1.62,0.36,0.36,0.36,0.36,0.35
20260201B03,合計（確報値）,平均約定価格（TSO別）[円/kW・30分],13.96,1.38,2.44,3.45,1.69,4.62,3.67,1.39,1.4,2.88
20260201B03,合計（確報値）,約定量合計（TSO別）[MW],44.99,467,493,153.855,161,494.713,409,134,319,2676.558
20260201B03,合計（確報値）,（内訳）自エリアからの約定量[MW],44.99,280,493,153.855,161,494.713,286.02,120,203,2236.578
20260201B04,システム約定結果,募集量（TSO別）[MW],0,132,718,66,258,559,470,265,361,2829
20260201B04,システム約定結果,応札量合計（電源属地別）[MW],380.79,450,956.857,0,266,961.5,547.342,316,821,4699.489
20260201B04,システム約定結果,落札量合計（電源属地別）[MW],35,210,718,0,266,924.24,327.123,250,319,3049.363
20260201B04,システム約定結果,応札件数（電源属地別）[件],7,2,9,0,2,6,7,4,6,43
20260201B04,システム約定結果,落札件数（電源属地別）[件],3,2,8,0,2,5,7,4,3,34
20260201B04,システム約定結果,最高落札価格（電源属地別）[円/kW・30分],14.45,3.29,1.27,0,0.35,11.49,1.41,10.56,0.36,14.45
20260201B04,システム約定結果,最低落札価格（電源属地別）[円/kW・30分],10.99,2.16,0.35,0,0.35,0.36,0.36,0.36,0.36,0.35
20260201B04,システム約定結果,平均落札価格（電源属地別）[円/kW・30分],13.51,2.54,0.41,0,0.35,4.22,0.97,1.55,0.36,2
20260201B04,システム約定結果,最高落札価格（TSO別）[円/kW・30分],14.45,3.29,1.27,0,0.35,11.49,11.49,10.56,9.52,14.45
20260201B04,システム約定結果,最低落札価格（TSO別）[円/kW・30分],10.99,2.16,0.35,0,0.35,0.36,0.35,0.36,0.36,0.35
20260201B04,システム約定結果,平均落札価格（TSO別）[円/kW・30分],13.51,2.54,0.41,0,0.35,5.43,1.94,1.36,0.5,2
20260201B04,システム約定結果,落札量合計（TSO別）[MW],35,210,718,0,258,559,552.363,298,419,3049.363
20260201B04,システム約定結果,（内訳）自エリアからの落札量[MW],35,210,718,0,258,524,292.123,250,319,2606.123
20260201B04,追加調達結果,募集量（TSO別）[MW],-,-,-,-,-,-,-,-,-,-
20260201B04,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,最高約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,最低約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,平均約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,最高約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,最低約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,平均約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,約定量合計（TSO別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B04,追加調達結果,（内訳）自エリアからの約定量[MW],0,0,0,0,0,0,0,0,0,0
20260201B04,合計（確報値）,募集量（TSO別）[MW],0,132,718,66,258,559,470,265,361,2829
20260201B04,合計（確報値）,応札量合計（電源属地別）[MW],396,450,956.857,0,266,961.5,547.342,316,821,4714.699
20260201B04,合計（確報値）,約定量合計（電源属地別）[MW],35,210,718,0,266,924.24,327.123,250,319,3049.363
20260201B04,合計（確報値）,応札件数（電源属地別）[件],8,2,9,0,2,6,7,4,6,44
20260201B04,合計（確報値）,約定件数（電源属地別）[件],3,2,8,0,2,5,7,4,3,34
20260201B04,合計（確報値）,最高約定価格（電源属地別）[円/kW・30分],14.45,3.29,1.27,0,0.35,11.49,1.41,10.56,0.36,14.45
20260201B04,合計（確報値）,最低約定価格（電源属地別）[円/kW・30分],10.99,2.16,0.35,0,0.35,0.36,0.36,0.36,0.36,0.35
20260201B04,合計（確報値）,平均約定価格（電源属地別）[円/kW・30分],13.51,2.54,0.41,0,0.35,4.22,0.97,1.55,0.36,2
20260201B04,合計（確報値）,最高約定価格（TSO別）[円/kW・30分],14.45,3.29,1.27,0,0.35,11.49,11.49,10.56,9.52,14.45
20260201B04,合計（確報値）,最低約定価格（TSO別）[円/kW・30分],10.99,2.16,0.35,0,0.35,0.36,0.35,0.36,0.36,0.35
20260201B04,合計（確報値）,平均約定価格（TSO別）[円/kW・30分],13.51,2.54,0.41,0,0.35,5.43,1.94,1.36,0.5,2
20260201B04,合計（確報値）,約定量合計（TSO別）[MW],35,210,718,0,258,559,552.363,298,419,3049.363
20260201B04,合計（確報値）,（内訳）自エリアからの約定量[MW],35,210,718,0,258,524,292.123,250,319,2606.123
20260201B05,システム約定結果,募集量（TSO別）[MW],72,0,40,150,221,412,227,225,318,1665
20260201B05,システム約定結果,応札量合計（電源属地別）[MW],422.89,260,783.973,0,228,1192.5,547.342,280,742,4456.705
20260201B05,システム約定結果,落札量合計（電源属地別）[MW],77,140,190,0,228,544.941,300.625,208,284.434,1973
20260201B05,システム約定結果,応札件数（電源属地別）[件],7,1,8,0,2,7,7,5,6,43
20260201B05,システム約定結果,落札件数（電源属地別）[件],2,1,3,0,2,6,7,5,4,30
20260201B05,システム約定結果,最高落札価格（電源属地別）[円/kW・30分],0.37,2.23,0.36,0,0.35,12.31,0.56,15.71,0.38,15.71
20260201B05,システム約定結果,最低落札価格（電源属地別）[円/kW・30分],0.36,2.23,0.35,0,0.35,0.36,0.36,0.36,0.36,0.35
20260201B05,システム約定結果,平均落札価格（電源属地別）[円/kW・30分],0.37,2.23,0.35,0,0.35,7.39,0.46,2.27,0.36,2.65
20260201B05,システム約定結果,最高落札価格（TSO別）[円/kW・30分],0.37,2.23,0.36,0.35,0.35,12.31,10.2,15.71,12.31,15.71
20260201B05,システム約定結果,最低落札価格（TSO別）[円/kW・30分],0.36,2.23,0.35,0.35,0.35,0.36,0.35,0.36,0.36,0.35
20260201B05,システム約定結果,平均落札価格（TSO別）[円/kW・30分],0.37,2.23,0.36,0.35,0.35,6.17,2.23,3.54,1.58,2.65
20260201B05,システム約定結果,落札量合計（TSO別）[MW],77,140,40,150,221,412,319,264,350,1973
20260201B05,システム約定結果,（内訳）自エリアからの落札量[MW],77,140,40,0,221,392.713,254.148,208,284.434,1617.295
20260201B05,追加調達結果,募集量（TSO別）[MW],-,-,-,-,-,-,-,-,-,-
20260201B05,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,最高約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,最低約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,平均約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,最高約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,最低約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,平均約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,約定量合計（TSO別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B05,追加調達結果,（内訳）自エリアからの約定量[MW],0,0,0,0,0,0,0,0,0,0
20260201B05,合計（確報値）,募集量（TSO別）[MW],72,0,40,150,221,412,227,225,318,1665
20260201B05,合計（確報値）,応札量合計（電源属地別）[MW],499.89,260,783.973,0,228,1192.5,547.342,280,742,4533.705
20260201B05,合計（確報値）,約定量合計（電源属地別）[MW],77,140,190,0,228,544.941,300.625,208,284.434,1973
20260201B05,合計（確報値）,応札件数（電源属地別）[件],15,1,8,0,2,7,7,5,6,51
20260201B05,合計（確報値）,約定件数（電源属地別）[件],8,1,3,0,2,6,7,5,4,36
20260201B05,合計（確報値）,最高約定価格（電源属地別）[円/kW・30分],0.37,2.23,0.36,0,0.35,12.31,0.56,15.71,0.38,15.71
20260201B05,合計（確報値）,最低約定価格（電源属地別）[円/kW・30分],0.36,2.23,0.35,0,0.35,0.36,0.36,0.36,0.36,0.35
20260201B05,合計（確報値）,平均約定価格（電源属地別）[円/kW・30分],0.37,2.23,0.35,0,0.35,7.39,0.46,2.27,0.36,2.65
20260201B05,合計（確報値）,最高約定価格（TSO別）[円/kW・30分],0.37,2.23,0.36,0.35,0.35,12.31,10.2,15.71,12.31,15.71
20260201B05,合計（確報値）,最低約定価格（TSO別）[円/kW・30分],0.36,2.23,0.35,0.35,0.35,0.36,0.35,0.36,0.36,0.35
20260201B05,合計（確報値）,平均約定価格（TSO別）[円/kW・30分],0.37,2.23,0.36,0.35,0.35,6.17,2.23,3.54,1.58,2.65
20260201B05,合計（確報値）,約定量合計（TSO別）[MW],77,140,40,150,221,412,319,264,350,1973
20260201B05,合計（確報値）,（内訳）自エリアからの約定量[MW],77,140,40,0,221,392.713,254.148,208,284.434,1617.295
20260201B06,システム約定結果,募集量（TSO別）[MW],0,171,707,0,171,476,278,194,288,2285
20260201B06,システム約定結果,応札量合計（電源属地別）[MW],363.99,451.5,862.399,250.206,179,1192.5,547.342,207,369.97,4423.907
20260201B06,システム約定結果,落札量合計（電源属地別）[MW],31,250,603.399,0,179,804.891,261.238,168,203,2500.528
20260201B06,システム約定結果,応札件数（電源属地別）[件],5,3,12,2,2,7,7,5,7,50
20260201B06,システム約定結果,落札件数（電源属地別）[件],1,2,8,0,2,6,7,5,3,34
20260201B06,システム約定結果,最高落札価格（電源属地別）[円/kW・30分],0.36,1.89,5.27,0,1.81,8.7,2.31,6.83,1.45,8.7
20260201B06,システム約定結果,最低落札価格（電源属地別）[円/kW・30分],0.36,1.51,0.35,0,1.8,0.36,0.65,0.36,1.04,0.35
20260201B06,システム約定結果,平均落札価格（電源属地別）[円/kW・30分],0.36,1.64,2.95,0,1.81,3.67,1.7,1.26,1.31,2.56
20260201B06,システム約定結果,最高落札価格（TSO別）[円/kW・30分],0.36,1.89,5.27,0,1.81,8.7,8.7,6.83,7.19,8.7
20260201B06,システム約定結果,最低落札価格（TSO別）[円/kW・30分],0.36,1.51,0.35,0,1.8,0.36,0.36,0.36,0.36,0.35
20260201B06,システム約定結果,平均落札価格（TSO別）[円/kW・30分],0.36,1.64,2.95,0,1.81,4.77,1.81,1.14,1.35,2.56
20260201B06,システム約定結果,落札量合計（TSO別）[MW],31,250,603.399,0,171,527.921,383.208,194,340,2500.528
20260201B06,システム約定結果,（内訳）自エリアからの落札量[MW],31,250,603.399,0,171,527.921,261.238,168,203,2215.558
20260201B06,追加調達結果,募集量（TSO別）[MW],-,-,-,-,-,-,-,-,-,-
20260201B06,追加調達結果,応札量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,約定量合計（電源属地別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,応札件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,約定件数（電源属地別）[件],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,最高約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,最低約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,平均約定価格（電源属地別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,最高約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,最低約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,平均約定価格（TSO別）[円/kW・30分],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,約定量合計（TSO別）[MW],0,0,0,0,0,0,0,0,0,0
20260201B06,追加調達結果,（内訳）自エリアからの約定量[MW],0,0,0,0,0,0,0,0,0,0
20260201B06,合計（確報値）,募集量（TSO別）[MW],0,171,707,0,171,476,278,194,288,2285
20260201B06,合計（確報値）,応札量合計（電源属地別）[MW],394.99,451.5,862.399,250.206,179,1192.5,547.342,207,369.97,4454.907
20260201B06,合計（確報値）,約定量合計（電源属地別）[MW],31,250,603.399,0,179,804.891,261.238,168,203,2500.528
20260201B06,合計（確報値）,応札件数（電源属地別）[件],7,3,12,2,2,7,7,5,7,52
20260201B06,合計（確報値）,約定件数（電源属地別）[件],2,2,8,0,2,6,7,5,3,35
20260201B06,合計（確報値）,最高約定価格（電源属地別）[円/kW・30分],0.36,1.89,5.27,0,1.81,8.7,2.31,6.83,1.45,8.7
20260201B06,合計（確報値）,最低約定価格（電源属地別）[円/kW・30分],0.36,1.51,0.35,0,1.8,0.36,0.65,0.36,1.04,0.35
20260201B06,合計（確報値）,平均約定価格（電源属地別）[円/kW・30分],0.36,1.64,2.95,0,1.81,3.67,1.7,1.26,1.31,2.56
20260201B06,合計（確報値）,最高約定価格（TSO別）[円/kW・30分],0.36,1.89,5.27,0,1.81,8.7,8.7,6.83,7.19,8.7
20260201B06,合計（確報値）,最低約定価格（TSO別）[円/kW・30分],0.36,1.51,0.35,0,1.8,0.36,0.36,0.36,0.36,0.35
20260201B06,合計（確報値）,平均約定価格（TSO別）[円/kW・30分],0.36,1.64,2.95,0,1.81,4.77,1.81,1.14,1.35,2.56
